Running round2a.txt


 Group 0: 

217

231

238

Median: 231.0
Results of diff:


 Group 1: 

48

48

48

Median: 48.0
Results of diff:


 Group 2: 

112

114

112

Median: 112.0
Results of diff:


 Group 3: 

x = 100000, y = 100000, t = 0
x = 99756, y = 99855, t = 1
x = 99512, y = 99710, t = 2
x = 99268, y = 99565, t = 3
x = 99024, y = 99420, t = 4
x = 98780, y = 99275, t = 5
x = 98536, y = 99130, t = 6
x = 98292, y = 98985, t = 7
x = 98048, y = 98840, t = 8
x = 97804, y = 98695, t = 9
x = 97560, y = 98550, t = 10
x = 97316, y = 98405, t = 11
x = 97072, y = 98260, t = 12
x = 96828, y = 98115, t = 13
x = 96584, y = 97970, t = 14
x = 96340, y = 97825, t = 15
x = 96096, y = 97680, t = 16
x = 95852, y = 97535, t = 17
x = 95608, y = 97390, t = 18
x = 95364, y = 97245, t = 19
x = 95120, y = 97100, t = 20
x = 94876, y = 96955, t = 21
x = 94632, y = 96810, t = 22
x = 94388, y = 96665, t = 23
x = 94144, y = 96520, t = 24
x = 93900, y = 96375, t = 25
x = 93656, y = 96230, t = 26
x = 93412, y = 96085, t = 27
x = 93168, y = 95940, t = 28
x = 92924, y = 95795, t = 29
x = 92680, y = 95650, t = 30
x = 92436, y = 95505, t = 31
x = 92192, y = 95360, t = 32
x = 91948, y = 95215, t = 33
x = 91704, y = 95070, t = 34
x = 91460, y = 94925, t = 35
x = 91216, y = 94780, t = 36
x = 90972, y = 94635, t = 37
x = 90728, y = 94490, t = 38
x = 90484, y = 94345, t = 39
x = 90240, y = 94200, t = 40
x = 89996, y = 94055, t = 41
x = 89752, y = 93910, t = 42
x = 89508, y = 93765, t = 43
x = 89264, y = 93620, t = 44
x = 89020, y = 93475, t = 45
x = 88776, y = 93330, t = 46
x = 88532, y = 93185, t = 47
x = 88288, y = 93040, t = 48
x = 88044, y = 92895, t = 49
x = 87800, y = 92750, t = 50
x = 87556, y = 92605, t = 51
x = 87312, y = 92460, t = 52
x = 87068, y = 92315, t = 53
x = 86824, y = 92170, t = 54
x = 86580, y = 92025, t = 55
x = 86336, y = 91880, t = 56
x = 86092, y = 91735, t = 57
x = 85848, y = 91590, t = 58
x = 85604, y = 91445, t = 59
x = 85360, y = 91300, t = 60
x = 85116, y = 91155, t = 61
x = 84872, y = 91010, t = 62
x = 84628, y = 90865, t = 63
x = 84384, y = 90720, t = 64
x = 84140, y = 90575, t = 65
x = 83896, y = 90430, t = 66
x = 83652, y = 90285, t = 67
x = 83408, y = 90140, t = 68
x = 83164, y = 89995, t = 69
x = 82920, y = 89850, t = 70
x = 82676, y = 89705, t = 71
x = 82432, y = 89560, t = 72
x = 82188, y = 89415, t = 73
x = 81944, y = 89270, t = 74
x = 81700, y = 89125, t = 75
x = 81456, y = 88980, t = 76
x = 81212, y = 88835, t = 77
x = 80968, y = 88690, t = 78
x = 80724, y = 88545, t = 79
x = 80480, y = 88400, t = 80
x = 80236, y = 88255, t = 81
x = 79992, y = 88110, t = 82
x = 79748, y = 87965, t = 83
x = 79504, y = 87820, t = 84
x = 79260, y = 87675, t = 85
x = 79016, y = 87530, t = 86
x = 78772, y = 87385, t = 87
x = 78528, y = 87240, t = 88
x = 78284, y = 87095, t = 89
x = 78040, y = 86950, t = 90
x = 77796, y = 86805, t = 91
x = 77552, y = 86660, t = 92
x = 77308, y = 86515, t = 93
x = 77064, y = 86370, t = 94
x = 76820, y = 86225, t = 95
x = 76576, y = 86080, t = 96
x = 76332, y = 85935, t = 97
x = 76088, y = 85790, t = 98
x = 75844, y = 85645, t = 99
This code goes into an infinite loop; disqualified
This code goes into an infinite loop; disqualified
0

x = 100000, y = 100000, t = 0
x = 99756, y = 99855, t = 1
x = 99512, y = 99710, t = 2
x = 99268, y = 99565, t = 3
x = 99024, y = 99420, t = 4
x = 98780, y = 99275, t = 5
x = 98536, y = 99130, t = 6
x = 98292, y = 98985, t = 7
x = 98048, y = 98840, t = 8
x = 97804, y = 98695, t = 9
x = 97560, y = 98550, t = 10
x = 97316, y = 98405, t = 11
x = 97072, y = 98260, t = 12
x = 96828, y = 98115, t = 13
x = 96584, y = 97970, t = 14
x = 96340, y = 97825, t = 15
x = 96096, y = 97680, t = 16
x = 95852, y = 97535, t = 17
x = 95608, y = 97390, t = 18
x = 95364, y = 97245, t = 19
x = 95120, y = 97100, t = 20
x = 94876, y = 96955, t = 21
x = 94632, y = 96810, t = 22
x = 94388, y = 96665, t = 23
x = 94144, y = 96520, t = 24
x = 93900, y = 96375, t = 25
x = 93656, y = 96230, t = 26
x = 93412, y = 96085, t = 27
x = 93168, y = 95940, t = 28
x = 92924, y = 95795, t = 29
x = 92680, y = 95650, t = 30
x = 92436, y = 95505, t = 31
x = 92192, y = 95360, t = 32
x = 91948, y = 95215, t = 33
x = 91704, y = 95070, t = 34
x = 91460, y = 94925, t = 35
x = 91216, y = 94780, t = 36
x = 90972, y = 94635, t = 37
x = 90728, y = 94490, t = 38
x = 90484, y = 94345, t = 39
x = 90240, y = 94200, t = 40
x = 89996, y = 94055, t = 41
x = 89752, y = 93910, t = 42
x = 89508, y = 93765, t = 43
x = 89264, y = 93620, t = 44
x = 89020, y = 93475, t = 45
x = 88776, y = 93330, t = 46
x = 88532, y = 93185, t = 47
x = 88288, y = 93040, t = 48
x = 88044, y = 92895, t = 49
x = 87800, y = 92750, t = 50
x = 87556, y = 92605, t = 51
x = 87312, y = 92460, t = 52
x = 87068, y = 92315, t = 53
x = 86824, y = 92170, t = 54
x = 86580, y = 92025, t = 55
x = 86336, y = 91880, t = 56
x = 86092, y = 91735, t = 57
x = 85848, y = 91590, t = 58
x = 85604, y = 91445, t = 59
x = 85360, y = 91300, t = 60
x = 85116, y = 91155, t = 61
x = 84872, y = 91010, t = 62
x = 84628, y = 90865, t = 63
x = 84384, y = 90720, t = 64
x = 84140, y = 90575, t = 65
x = 83896, y = 90430, t = 66
x = 83652, y = 90285, t = 67
x = 83408, y = 90140, t = 68
x = 83164, y = 89995, t = 69
x = 82920, y = 89850, t = 70
x = 82676, y = 89705, t = 71
x = 82432, y = 89560, t = 72
x = 82188, y = 89415, t = 73
x = 81944, y = 89270, t = 74
x = 81700, y = 89125, t = 75
x = 81456, y = 88980, t = 76
x = 81212, y = 88835, t = 77
x = 80968, y = 88690, t = 78
x = 80724, y = 88545, t = 79
x = 80480, y = 88400, t = 80
x = 80236, y = 88255, t = 81
x = 79992, y = 88110, t = 82
x = 79748, y = 87965, t = 83
x = 79504, y = 87820, t = 84
x = 79260, y = 87675, t = 85
x = 79016, y = 87530, t = 86
x = 78772, y = 87385, t = 87
x = 78528, y = 87240, t = 88
x = 78284, y = 87095, t = 89
x = 78040, y = 86950, t = 90
x = 77796, y = 86805, t = 91
x = 77552, y = 86660, t = 92
x = 77308, y = 86515, t = 93
x = 77064, y = 86370, t = 94
x = 76820, y = 86225, t = 95
x = 76576, y = 86080, t = 96
x = 76332, y = 85935, t = 97
x = 76088, y = 85790, t = 98
x = 75844, y = 85645, t = 99
This code goes into an infinite loop; disqualified
This code goes into an infinite loop; disqualified
0

x = 100000, y = 100000, t = 0
x = 99756, y = 99855, t = 1
x = 99512, y = 99710, t = 2
x = 99268, y = 99565, t = 3
x = 99024, y = 99420, t = 4
x = 98780, y = 99275, t = 5
x = 98536, y = 99130, t = 6
x = 98292, y = 98985, t = 7
x = 98048, y = 98840, t = 8
x = 97804, y = 98695, t = 9
x = 97560, y = 98550, t = 10
x = 97316, y = 98405, t = 11
x = 97072, y = 98260, t = 12
x = 96828, y = 98115, t = 13
x = 96584, y = 97970, t = 14
x = 96340, y = 97825, t = 15
x = 96096, y = 97680, t = 16
x = 95852, y = 97535, t = 17
x = 95608, y = 97390, t = 18
x = 95364, y = 97245, t = 19
x = 95120, y = 97100, t = 20
x = 94876, y = 96955, t = 21
x = 94632, y = 96810, t = 22
x = 94388, y = 96665, t = 23
x = 94144, y = 96520, t = 24
x = 93900, y = 96375, t = 25
x = 93656, y = 96230, t = 26
x = 93412, y = 96085, t = 27
x = 93168, y = 95940, t = 28
x = 92924, y = 95795, t = 29
x = 92680, y = 95650, t = 30
x = 92436, y = 95505, t = 31
x = 92192, y = 95360, t = 32
x = 91948, y = 95215, t = 33
x = 91704, y = 95070, t = 34
x = 91460, y = 94925, t = 35
x = 91216, y = 94780, t = 36
x = 90972, y = 94635, t = 37
x = 90728, y = 94490, t = 38
x = 90484, y = 94345, t = 39
x = 90240, y = 94200, t = 40
x = 89996, y = 94055, t = 41
x = 89752, y = 93910, t = 42
x = 89508, y = 93765, t = 43
x = 89264, y = 93620, t = 44
x = 89020, y = 93475, t = 45
x = 88776, y = 93330, t = 46
x = 88532, y = 93185, t = 47
x = 88288, y = 93040, t = 48
x = 88044, y = 92895, t = 49
x = 87800, y = 92750, t = 50
x = 87556, y = 92605, t = 51
x = 87312, y = 92460, t = 52
x = 87068, y = 92315, t = 53
x = 86824, y = 92170, t = 54
x = 86580, y = 92025, t = 55
x = 86336, y = 91880, t = 56
x = 86092, y = 91735, t = 57
x = 85848, y = 91590, t = 58
x = 85604, y = 91445, t = 59
x = 85360, y = 91300, t = 60
x = 85116, y = 91155, t = 61
x = 84872, y = 91010, t = 62
x = 84628, y = 90865, t = 63
x = 84384, y = 90720, t = 64
x = 84140, y = 90575, t = 65
x = 83896, y = 90430, t = 66
x = 83652, y = 90285, t = 67
x = 83408, y = 90140, t = 68
x = 83164, y = 89995, t = 69
x = 82920, y = 89850, t = 70
x = 82676, y = 89705, t = 71
x = 82432, y = 89560, t = 72
x = 82188, y = 89415, t = 73
x = 81944, y = 89270, t = 74
x = 81700, y = 89125, t = 75
x = 81456, y = 88980, t = 76
x = 81212, y = 88835, t = 77
x = 80968, y = 88690, t = 78
x = 80724, y = 88545, t = 79
x = 80480, y = 88400, t = 80
x = 80236, y = 88255, t = 81
x = 79992, y = 88110, t = 82
x = 79748, y = 87965, t = 83
x = 79504, y = 87820, t = 84
x = 79260, y = 87675, t = 85
x = 79016, y = 87530, t = 86
x = 78772, y = 87385, t = 87
x = 78528, y = 87240, t = 88
x = 78284, y = 87095, t = 89
x = 78040, y = 86950, t = 90
x = 77796, y = 86805, t = 91
x = 77552, y = 86660, t = 92
x = 77308, y = 86515, t = 93
x = 77064, y = 86370, t = 94
x = 76820, y = 86225, t = 95
x = 76576, y = 86080, t = 96
x = 76332, y = 85935, t = 97
x = 76088, y = 85790, t = 98
x = 75844, y = 85645, t = 99
This code goes into an infinite loop; disqualified
This code goes into an infinite loop; disqualified
0

Median: 0.0
Results of diff:

Files outRun1Group3.txt and outRun1Group0.txt differ

 Group 4: 

39

38

38

Median: 38.0
Results of diff:

Files outRun1Group4.txt and outRun1Group0.txt differ

 Group 5: 

18

25

32

Median: 25.0
Results of diff:


 Group 6: 

154

66

69

Median: 69.0
Results of diff:


 Group 7: 

96

97

97

Median: 97.0
Results of diff:


 Group 8: 

111

115

111

Median: 111.0
Results of diff:


 Group 9: 

69

69

67

Median: 69.0
Results of diff:


 Group 10: 

20

19

20

Median: 20.0
Results of diff:


 Group 11: 

190

190

243

Median: 190.0
Results of diff:

Files outRun1Group11.txt and outRun1Group0.txt differ

 Group 12: 

45

39

55

Median: 45.0
Results of diff:

