Running round1.txt


 Group 0: 

316

287

317

Median: 316.0
Results of diff:


 Group 1: 

252

266

252

Median: 252.0
Results of diff:


 Group 2: 

523

545

546

Median: 545.0
Results of diff:


 Group 3: 

x = 50000, y = 50000, t = 0
x = 50025, y = 50080, t = 1
x = 50050, y = 50160, t = 2
x = 50075, y = 50240, t = 3
x = 50100, y = 50320, t = 4
x = 50125, y = 50400, t = 5
x = 50150, y = 50480, t = 6
x = 50175, y = 50560, t = 7
x = 50200, y = 50640, t = 8
x = 50225, y = 50720, t = 9
x = 50250, y = 50800, t = 10
x = 50275, y = 50880, t = 11
x = 50300, y = 50960, t = 12
x = 50325, y = 51040, t = 13
x = 50350, y = 51120, t = 14
x = 50375, y = 51200, t = 15
x = 50400, y = 51280, t = 16
x = 50425, y = 51360, t = 17
x = 50450, y = 51440, t = 18
x = 50475, y = 51520, t = 19
x = 50500, y = 51600, t = 20
x = 50525, y = 51680, t = 21
x = 50550, y = 51760, t = 22
x = 50575, y = 51840, t = 23
x = 50600, y = 51920, t = 24
x = 50625, y = 52000, t = 25
x = 50650, y = 52080, t = 26
x = 50675, y = 52160, t = 27
x = 50700, y = 52240, t = 28
x = 50725, y = 52320, t = 29
x = 50750, y = 52400, t = 30
x = 50775, y = 52480, t = 31
x = 50800, y = 52560, t = 32
x = 50825, y = 52640, t = 33
x = 50850, y = 52720, t = 34
x = 50875, y = 52800, t = 35
x = 50900, y = 52880, t = 36
x = 50925, y = 52960, t = 37
x = 50950, y = 53040, t = 38
x = 50975, y = 53120, t = 39
x = 51000, y = 53200, t = 40
x = 51025, y = 53280, t = 41
x = 51050, y = 53360, t = 42
x = 51075, y = 53440, t = 43
x = 51100, y = 53520, t = 44
x = 51125, y = 53600, t = 45
x = 51150, y = 53680, t = 46
x = 51175, y = 53760, t = 47
x = 51200, y = 53840, t = 48
x = 51225, y = 53920, t = 49
x = 51250, y = 54000, t = 50
x = 51275, y = 54080, t = 51
x = 51300, y = 54160, t = 52
x = 51325, y = 54240, t = 53
x = 51350, y = 54320, t = 54
x = 51375, y = 54400, t = 55
x = 51400, y = 54480, t = 56
x = 51425, y = 54560, t = 57
x = 51450, y = 54640, t = 58
x = 51475, y = 54720, t = 59
x = 51500, y = 54800, t = 60
x = 51525, y = 54880, t = 61
x = 51550, y = 54960, t = 62
x = 51575, y = 55040, t = 63
x = 51600, y = 55120, t = 64
x = 51625, y = 55200, t = 65
x = 51650, y = 55280, t = 66
x = 51675, y = 55360, t = 67
x = 51700, y = 55440, t = 68
x = 51725, y = 55520, t = 69
x = 51750, y = 55600, t = 70
x = 51775, y = 55680, t = 71
x = 51800, y = 55760, t = 72
x = 51825, y = 55840, t = 73
x = 51850, y = 55920, t = 74
x = 51875, y = 56000, t = 75
x = 51900, y = 56080, t = 76
x = 51925, y = 56160, t = 77
x = 51950, y = 56240, t = 78
x = 51975, y = 56320, t = 79
x = 52000, y = 56400, t = 80
x = 52025, y = 56480, t = 81
x = 52050, y = 56560, t = 82
x = 52075, y = 56640, t = 83
x = 52100, y = 56720, t = 84
x = 52125, y = 56800, t = 85
x = 52150, y = 56880, t = 86
x = 52175, y = 56960, t = 87
x = 52200, y = 57040, t = 88
x = 52225, y = 57120, t = 89
x = 52250, y = 57200, t = 90
x = 52275, y = 57280, t = 91
x = 52300, y = 57360, t = 92
x = 52325, y = 57440, t = 93
x = 52361, y = 57301, t = 94
x = 52397, y = 57162, t = 95
x = 52433, y = 57023, t = 96
x = 52469, y = 56884, t = 97
x = 52505, y = 56745, t = 98
x = 52541, y = 56606, t = 99
This code goes into an infinite loop; disqualified
This code goes into an infinite loop; disqualified
0

x = 50000, y = 50000, t = 0
x = 50025, y = 50080, t = 1
x = 50050, y = 50160, t = 2
x = 50075, y = 50240, t = 3
x = 50100, y = 50320, t = 4
x = 50125, y = 50400, t = 5
x = 50150, y = 50480, t = 6
x = 50175, y = 50560, t = 7
x = 50200, y = 50640, t = 8
x = 50225, y = 50720, t = 9
x = 50250, y = 50800, t = 10
x = 50275, y = 50880, t = 11
x = 50300, y = 50960, t = 12
x = 50325, y = 51040, t = 13
x = 50350, y = 51120, t = 14
x = 50375, y = 51200, t = 15
x = 50400, y = 51280, t = 16
x = 50425, y = 51360, t = 17
x = 50450, y = 51440, t = 18
x = 50475, y = 51520, t = 19
x = 50500, y = 51600, t = 20
x = 50525, y = 51680, t = 21
x = 50550, y = 51760, t = 22
x = 50575, y = 51840, t = 23
x = 50600, y = 51920, t = 24
x = 50625, y = 52000, t = 25
x = 50650, y = 52080, t = 26
x = 50675, y = 52160, t = 27
x = 50700, y = 52240, t = 28
x = 50725, y = 52320, t = 29
x = 50750, y = 52400, t = 30
x = 50775, y = 52480, t = 31
x = 50800, y = 52560, t = 32
x = 50825, y = 52640, t = 33
x = 50850, y = 52720, t = 34
x = 50875, y = 52800, t = 35
x = 50900, y = 52880, t = 36
x = 50925, y = 52960, t = 37
x = 50950, y = 53040, t = 38
x = 50975, y = 53120, t = 39
x = 51000, y = 53200, t = 40
x = 51025, y = 53280, t = 41
x = 51050, y = 53360, t = 42
x = 51075, y = 53440, t = 43
x = 51100, y = 53520, t = 44
x = 51125, y = 53600, t = 45
x = 51150, y = 53680, t = 46
x = 51175, y = 53760, t = 47
x = 51200, y = 53840, t = 48
x = 51225, y = 53920, t = 49
x = 51250, y = 54000, t = 50
x = 51275, y = 54080, t = 51
x = 51300, y = 54160, t = 52
x = 51325, y = 54240, t = 53
x = 51350, y = 54320, t = 54
x = 51375, y = 54400, t = 55
x = 51400, y = 54480, t = 56
x = 51425, y = 54560, t = 57
x = 51450, y = 54640, t = 58
x = 51475, y = 54720, t = 59
x = 51500, y = 54800, t = 60
x = 51525, y = 54880, t = 61
x = 51550, y = 54960, t = 62
x = 51575, y = 55040, t = 63
x = 51600, y = 55120, t = 64
x = 51625, y = 55200, t = 65
x = 51650, y = 55280, t = 66
x = 51675, y = 55360, t = 67
x = 51700, y = 55440, t = 68
x = 51725, y = 55520, t = 69
x = 51750, y = 55600, t = 70
x = 51775, y = 55680, t = 71
x = 51800, y = 55760, t = 72
x = 51825, y = 55840, t = 73
x = 51850, y = 55920, t = 74
x = 51875, y = 56000, t = 75
x = 51900, y = 56080, t = 76
x = 51925, y = 56160, t = 77
x = 51950, y = 56240, t = 78
x = 51975, y = 56320, t = 79
x = 52000, y = 56400, t = 80
x = 52025, y = 56480, t = 81
x = 52050, y = 56560, t = 82
x = 52075, y = 56640, t = 83
x = 52100, y = 56720, t = 84
x = 52125, y = 56800, t = 85
x = 52150, y = 56880, t = 86
x = 52175, y = 56960, t = 87
x = 52200, y = 57040, t = 88
x = 52225, y = 57120, t = 89
x = 52250, y = 57200, t = 90
x = 52275, y = 57280, t = 91
x = 52300, y = 57360, t = 92
x = 52325, y = 57440, t = 93
x = 52361, y = 57301, t = 94
x = 52397, y = 57162, t = 95
x = 52433, y = 57023, t = 96
x = 52469, y = 56884, t = 97
x = 52505, y = 56745, t = 98
x = 52541, y = 56606, t = 99
This code goes into an infinite loop; disqualified
This code goes into an infinite loop; disqualified
0

x = 50000, y = 50000, t = 0
x = 50025, y = 50080, t = 1
x = 50050, y = 50160, t = 2
x = 50075, y = 50240, t = 3
x = 50100, y = 50320, t = 4
x = 50125, y = 50400, t = 5
x = 50150, y = 50480, t = 6
x = 50175, y = 50560, t = 7
x = 50200, y = 50640, t = 8
x = 50225, y = 50720, t = 9
x = 50250, y = 50800, t = 10
x = 50275, y = 50880, t = 11
x = 50300, y = 50960, t = 12
x = 50325, y = 51040, t = 13
x = 50350, y = 51120, t = 14
x = 50375, y = 51200, t = 15
x = 50400, y = 51280, t = 16
x = 50425, y = 51360, t = 17
x = 50450, y = 51440, t = 18
x = 50475, y = 51520, t = 19
x = 50500, y = 51600, t = 20
x = 50525, y = 51680, t = 21
x = 50550, y = 51760, t = 22
x = 50575, y = 51840, t = 23
x = 50600, y = 51920, t = 24
x = 50625, y = 52000, t = 25
x = 50650, y = 52080, t = 26
x = 50675, y = 52160, t = 27
x = 50700, y = 52240, t = 28
x = 50725, y = 52320, t = 29
x = 50750, y = 52400, t = 30
x = 50775, y = 52480, t = 31
x = 50800, y = 52560, t = 32
x = 50825, y = 52640, t = 33
x = 50850, y = 52720, t = 34
x = 50875, y = 52800, t = 35
x = 50900, y = 52880, t = 36
x = 50925, y = 52960, t = 37
x = 50950, y = 53040, t = 38
x = 50975, y = 53120, t = 39
x = 51000, y = 53200, t = 40
x = 51025, y = 53280, t = 41
x = 51050, y = 53360, t = 42
x = 51075, y = 53440, t = 43
x = 51100, y = 53520, t = 44
x = 51125, y = 53600, t = 45
x = 51150, y = 53680, t = 46
x = 51175, y = 53760, t = 47
x = 51200, y = 53840, t = 48
x = 51225, y = 53920, t = 49
x = 51250, y = 54000, t = 50
x = 51275, y = 54080, t = 51
x = 51300, y = 54160, t = 52
x = 51325, y = 54240, t = 53
x = 51350, y = 54320, t = 54
x = 51375, y = 54400, t = 55
x = 51400, y = 54480, t = 56
x = 51425, y = 54560, t = 57
x = 51450, y = 54640, t = 58
x = 51475, y = 54720, t = 59
x = 51500, y = 54800, t = 60
x = 51525, y = 54880, t = 61
x = 51550, y = 54960, t = 62
x = 51575, y = 55040, t = 63
x = 51600, y = 55120, t = 64
x = 51625, y = 55200, t = 65
x = 51650, y = 55280, t = 66
x = 51675, y = 55360, t = 67
x = 51700, y = 55440, t = 68
x = 51725, y = 55520, t = 69
x = 51750, y = 55600, t = 70
x = 51775, y = 55680, t = 71
x = 51800, y = 55760, t = 72
x = 51825, y = 55840, t = 73
x = 51850, y = 55920, t = 74
x = 51875, y = 56000, t = 75
x = 51900, y = 56080, t = 76
x = 51925, y = 56160, t = 77
x = 51950, y = 56240, t = 78
x = 51975, y = 56320, t = 79
x = 52000, y = 56400, t = 80
x = 52025, y = 56480, t = 81
x = 52050, y = 56560, t = 82
x = 52075, y = 56640, t = 83
x = 52100, y = 56720, t = 84
x = 52125, y = 56800, t = 85
x = 52150, y = 56880, t = 86
x = 52175, y = 56960, t = 87
x = 52200, y = 57040, t = 88
x = 52225, y = 57120, t = 89
x = 52250, y = 57200, t = 90
x = 52275, y = 57280, t = 91
x = 52300, y = 57360, t = 92
x = 52325, y = 57440, t = 93
x = 52361, y = 57301, t = 94
x = 52397, y = 57162, t = 95
x = 52433, y = 57023, t = 96
x = 52469, y = 56884, t = 97
x = 52505, y = 56745, t = 98
x = 52541, y = 56606, t = 99
This code goes into an infinite loop; disqualified
This code goes into an infinite loop; disqualified
0

Median: 0.0
Results of diff:

Files outRun1Group3.txt and outRun1Group0.txt differ

 Group 4: 

181

232

181

Median: 181.0
Results of diff:

Files outRun1Group4.txt and outRun1Group0.txt differ

 Group 5: 

31

31

45

Median: 31.0
Results of diff:


 Group 6: 

134

136

135

Median: 135.0
Results of diff:


 Group 7: 

430

430

431

Median: 430.0
Results of diff:


 Group 8: 

278

281

299

Median: 281.0
Results of diff:


 Group 9: 

299

192

414

Median: 299.0
Results of diff:


 Group 10: 

64

64

64

Median: 64.0
Results of diff:


 Group 11: 

151

151

151

Median: 151.0
Results of diff:

Files outRun1Group11.txt and outRun1Group0.txt differ

 Group 12: 

41

41

54

Median: 41.0
Results of diff:

