Running round2b.txt


 Group 0: 

410

418

411

Median: 411.0
Results of diff:


 Group 1: 

540

549

522

Median: 540.0
Results of diff:


 Group 2: 

1089

1114

1084

Median: 1089.0
Results of diff:


 Group 3: 

x = 100000, y = 100000, t = 0
x = 99993, y = 99951, t = 1
x = 99986, y = 99902, t = 2
x = 99979, y = 99853, t = 3
x = 99972, y = 99804, t = 4
x = 99965, y = 99755, t = 5
x = 99958, y = 99706, t = 6
x = 99951, y = 99657, t = 7
x = 99944, y = 99608, t = 8
x = 99943, y = 99607, t = 9
x = 99942, y = 99606, t = 10
x = 99941, y = 99605, t = 11
x = 99940, y = 99604, t = 12
x = 99939, y = 99603, t = 13
x = 99938, y = 99602, t = 14
x = 99937, y = 99601, t = 15
x = 99936, y = 99600, t = 16
x = 99935, y = 99599, t = 17
x = 99934, y = 99598, t = 18
x = 99933, y = 99597, t = 19
x = 99932, y = 99596, t = 20
x = 99931, y = 99595, t = 21
x = 99930, y = 99594, t = 22
x = 99929, y = 99593, t = 23
x = 99928, y = 99592, t = 24
x = 99927, y = 99591, t = 25
x = 99926, y = 99590, t = 26
x = 99925, y = 99589, t = 27
x = 99924, y = 99588, t = 28
x = 99923, y = 99587, t = 29
x = 99922, y = 99586, t = 30
x = 99921, y = 99585, t = 31
x = 99920, y = 99584, t = 32
x = 99919, y = 99583, t = 33
x = 99918, y = 99582, t = 34
x = 99917, y = 99581, t = 35
x = 99916, y = 99580, t = 36
x = 99915, y = 99579, t = 37
x = 99914, y = 99578, t = 38
x = 99913, y = 99577, t = 39
x = 99912, y = 99576, t = 40
x = 99911, y = 99575, t = 41
x = 99910, y = 99574, t = 42
x = 99909, y = 99573, t = 43
x = 99908, y = 99572, t = 44
x = 99907, y = 99571, t = 45
x = 99906, y = 99570, t = 46
x = 99905, y = 99569, t = 47
x = 99904, y = 99568, t = 48
x = 99903, y = 99567, t = 49
x = 99902, y = 99566, t = 50
x = 99901, y = 99565, t = 51
x = 99900, y = 99564, t = 52
x = 99899, y = 99563, t = 53
x = 99898, y = 99562, t = 54
x = 99897, y = 99561, t = 55
x = 99896, y = 99560, t = 56
x = 99895, y = 99559, t = 57
x = 99894, y = 99558, t = 58
x = 99893, y = 99557, t = 59
x = 99892, y = 99556, t = 60
x = 99891, y = 99555, t = 61
x = 99890, y = 99554, t = 62
x = 99889, y = 99553, t = 63
x = 99888, y = 99552, t = 64
x = 99887, y = 99551, t = 65
x = 99886, y = 99550, t = 66
x = 99885, y = 99549, t = 67
x = 99884, y = 99548, t = 68
x = 99883, y = 99547, t = 69
x = 99882, y = 99546, t = 70
x = 99881, y = 99545, t = 71
x = 99880, y = 99544, t = 72
x = 99879, y = 99543, t = 73
x = 99878, y = 99542, t = 74
x = 99877, y = 99541, t = 75
x = 99876, y = 99540, t = 76
x = 99875, y = 99539, t = 77
x = 99874, y = 99538, t = 78
x = 99873, y = 99537, t = 79
x = 99872, y = 99536, t = 80
x = 99871, y = 99535, t = 81
x = 99870, y = 99534, t = 82
x = 99869, y = 99533, t = 83
x = 99868, y = 99532, t = 84
x = 99867, y = 99531, t = 85
x = 99866, y = 99530, t = 86
x = 99865, y = 99529, t = 87
x = 99864, y = 99528, t = 88
x = 99863, y = 99527, t = 89
x = 99862, y = 99526, t = 90
x = 99861, y = 99525, t = 91
x = 99860, y = 99524, t = 92
